reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_b.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_c.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_lo.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_hi.mtx
m=940 n=2267 fixed_var=311 nz=14977 real_nnz=12100
m=940 n=2044 new_vars=88 real_nnz=13339
Constructing initial basis...
Size of triangular part is 855
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: 0.000000
1288: 2, obj: -4793.672403
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1289: 2, obj: -4793.913389
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1290: 2, obj: -4795.862329
infeasible solution: x[1266]=-11/62500000000000000
1291: 2, obj: -4797.196860, new basis count: 27
0: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1292: 2, obj: -4797.519641
infeasible solution: x[1266]=-11/62500000000000000
1293: 2, obj: -4798.801454, new basis count: 11
0: x[923]=0.061100 is nonbasic, bnd=[0.000000 0.061100] state=3
1294: 2, obj: -4800.207200
0: x[1137]=0.148900 is nonbasic, bnd=[0.000000 0.148900] state=3
1295: 2, obj: -4800.481114
infeasible solution: x[1266]=-11/62500000000000000
1296: 2, obj: -4802.726780, new basis count: 25
infeasible solution: x[1266]=-11/62500000000000000
1297: 2, obj: -4804.066744, new basis count: 7
infeasible solution: x[1266]=-11/62500000000000000
1298: 2, obj: -4804.755484, new basis count: 3
0: x[920]=0.027200 is nonbasic, bnd=[0.000000 0.027200] state=3
1299: 2, obj: -4804.872002
0: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1300: 2, obj: -4805.164531
0: x[920]=0.027200 is nonbasic, bnd=[0.000000 0.027200] state=3
1: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1301: 2, obj: -4805.776303
infeasible solution: x[1266]=-11/62500000000000000
1302: 2, obj: -4805.996349, new basis count: 18
infeasible solution: x[1266]=-11/62500000000000000
1303: 2, obj: -4806.239535, new basis count: 9
infeasible solution: x[1266]=-11/62500000000000000
1304: 2, obj: -4808.212403, new basis count: 7
0: x[942]=5.000000 is nonbasic, bnd=[0.000000 5.000000] state=3
1305: 2, obj: -4815.604415
infeasible solution: x[1266]=-11/62500000000000000
1306: 2, obj: -4820.442741, new basis count: 14
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1307: 2, obj: -4830.392331
0: x[1128]=0.920000 is nonbasic, bnd=[0.000000 0.920000] state=3
1308: 2, obj: -4836.840733
infeasible solution: x[1266]=-11/62500000000000000
1309: 2, obj: -4838.857582, new basis count: 19
infeasible solution: x[1266]=-11/62500000000000000
1310: 2, obj: -4839.024102, new basis count: 8
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1311: 2, obj: -4839.168194
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1312: 2, obj: -4839.338723
infeasible solution: x[1266]=-11/62500000000000000
1313: 2, obj: -4839.493658, new basis count: 18
infeasible solution: x[1266]=-11/62500000000000000
1314: 2, obj: -4845.445711, new basis count: 8
infeasible solution: x[1266]=-11/62500000000000000
1315: 2, obj: -4851.128350, new basis count: 8
0: x[1310]=0.344000 is nonbasic, bnd=[0.000000 0.344000] state=3
1: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1316: 2, obj: -4867.339725
0: x[920]=0.027200 is nonbasic, bnd=[0.000000 0.027200] state=3
1317: 2, obj: -4886.735677
0: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1318: 2, obj: -4902.397420
0: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1319: 2, obj: -4937.531563
0: x[1134]=0.054600 is nonbasic, bnd=[0.000000 0.054600] state=3
1: x[1139]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1320: 2, obj: -4948.322270
0: x[1406]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
1: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1321: 2, obj: -4950.167830
0: x[926]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1322: 2, obj: -4951.817414
0: x[1193]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
1323: 2, obj: -4953.563946
infeasible solution: x[1266]=-11/62500000000000000
1324: 2, obj: -4957.986825, new basis count: 45
infeasible solution: x[1266]=-11/62500000000000000
1325: 2, obj: -4960.048158, new basis count: 8
0: x[674]=0.054000 is nonbasic, bnd=[0.000000 0.054000] state=3
1326: 2, obj: -4962.494527
infeasible solution: x[1266]=-11/62500000000000000
1327: 2, obj: -4964.716120, new basis count: 12
0: x[925]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1328: 2, obj: -4966.599904
0: x[1347]=0.273500 is nonbasic, bnd=[0.000000 0.273500] state=3
1329: 2, obj: -4968.308047
infeasible solution: x[1266]=-11/62500000000000000
1330: 2, obj: -4969.618277, new basis count: 21
infeasible solution: x[1266]=-11/62500000000000000
1331: 2, obj: -4970.104048, new basis count: 9
0: x[674]=0.054000 is nonbasic, bnd=[0.000000 0.054000] state=3
1: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1332: 2, obj: -4970.832717
infeasible solution: x[1266]=-11/62500000000000000
1333: 2, obj: -4970.963669, new basis count: 15
0: x[920]=0.027200 is nonbasic, bnd=[0.000000 0.027200] state=3
1: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
3: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1334: 2, obj: -4971.485555
infeasible solution: x[1266]=-11/62500000000000000
1335: 2, obj: -4971.693518, new basis count: 14
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1336: 2, obj: -4972.780548
infeasible solution: x[1266]=-11/62500000000000000
1337: 2, obj: -4973.094133, new basis count: 11
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1338: 2, obj: -4973.406708
0: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1339: 2, obj: -4973.920963
infeasible solution: x[1266]=-11/62500000000000000
1340: 2, obj: -4974.146084, new basis count: 15
infeasible solution: x[1266]=-11/62500000000000000
1341: 2, obj: -4974.365097, new basis count: 8
infeasible solution: x[1266]=-11/62500000000000000
1342: 2, obj: -4974.811129, new basis count: 7
infeasible solution: x[1266]=-11/62500000000000000
1343: 2, obj: -4975.822745, new basis count: 9
0: x[885]=0.134000 is nonbasic, bnd=[0.000000 0.134000] state=3
1: x[1194]=1.500000 is nonbasic, bnd=[0.000000 1.500000] state=3
1344: 2, obj: -4976.222519
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1345: 2, obj: -4976.561610
infeasible solution: x[1266]=-11/62500000000000000
1346: 2, obj: -4976.741047, new basis count: 18
infeasible solution: x[1266]=-11/62500000000000000
1347: 2, obj: -4977.641284, new basis count: 8
infeasible solution: x[1266]=-11/62500000000000000
1348: 2, obj: -4978.390203, new basis count: 9
infeasible solution: x[1266]=-11/62500000000000000
1349: 2, obj: -4978.697228, new basis count: 4
infeasible solution: x[1266]=-11/62500000000000000
1350: 2, obj: -4978.817549, new basis count: 8
infeasible solution: x[1266]=-11/62500000000000000
1351: 2, obj: -4979.279173, new basis count: 2
0: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1352: 2, obj: -4979.547821
infeasible solution: x[1266]=-11/62500000000000000
1353: 2, obj: -4979.788665, new basis count: 14
0: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1354: 2, obj: -4981.176817
0: x[1096]=0.215000 is nonbasic, bnd=[0.000000 0.215000] state=3
1355: 2, obj: -4987.716805
infeasible solution: x[1266]=-11/62500000000000000
1356: 2, obj: -4989.050086, new basis count: 19
0: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1357: 2, obj: -4999.971615
infeasible solution: x[1266]=-11/62500000000000000
1358: 2, obj: -5009.935171, new basis count: 12
infeasible solution: x[1266]=-11/62500000000000000
1359: 2, obj: -5012.785396, new basis count: 7
infeasible solution: x[1266]=-11/62500000000000000
1360: 2, obj: -5017.058979, new basis count: 8
infeasible solution: x[1266]=-11/62500000000000000
1361: 2, obj: -5018.216076, new basis count: 7
infeasible solution: x[1266]=-11/62500000000000000
1362: 2, obj: -5020.891983, new basis count: 7
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1363: 2, obj: -5027.692284
0: x[1616]=1.500000 is nonbasic, bnd=[0.000000 1.500000] state=3
1364: 2, obj: -5029.785466
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1365: 2, obj: -5031.922700
0: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1366: 2, obj: -5032.708694
0: x[1096]=0.215000 is nonbasic, bnd=[0.000000 0.215000] state=3
1: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1367: 2, obj: -5033.724155
infeasible solution: x[1266]=-11/62500000000000000
1368: 2, obj: -5034.461887, new basis count: 21
0: x[1407]=1.500000 is nonbasic, bnd=[0.000000 1.500000] state=3
1369: 2, obj: -5034.828355
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1370: 2, obj: -5035.175030
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1371: 2, obj: -5036.058216
infeasible solution: x[1266]=-11/62500000000000000
1372: 2, obj: -5036.704683, new basis count: 21
infeasible solution: x[1266]=-11/62500000000000000
1373: 2, obj: -5037.032090, new basis count: 8
0: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1374: 2, obj: -5037.262062
infeasible solution: x[1266]=-11/62500000000000000
1375: 2, obj: -5037.364672, new basis count: 14
0: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1376: 2, obj: -5037.411720
0: x[1096]=0.215000 is nonbasic, bnd=[0.000000 0.215000] state=3
1: x[1232]=33321.000000 is nonbasic, bnd=[0.000000 33321.000000] state=3
1377: 2, obj: -5037.559867
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1378: 2, obj: -5037.991974
infeasible solution: x[1266]=-11/62500000000000000
1379: 2, obj: -5038.409076, new basis count: 22
0: x[1096]=0.215000 is nonbasic, bnd=[0.000000 0.215000] state=3
1380: 2, obj: -5038.447068
infeasible solution: x[1266]=-11/62500000000000000
1381: 2, obj: -5038.703017, new basis count: 10
infeasible solution: x[1266]=-11/62500000000000000
1382: 2, obj: -5039.316745, new basis count: 8
infeasible solution: x[1266]=-11/62500000000000000
1383: 2, obj: -5039.422306, new basis count: 8
infeasible solution: x[1266]=-11/62500000000000000
1384: 2, obj: -5039.555539, new basis count: 6
infeasible solution: x[1266]=-11/62500000000000000
1385: 2, obj: -5040.294309, new basis count: 7
infeasible solution: x[1266]=-11/62500000000000000
1386: 2, obj: -5040.618223, new basis count: 9
0: x[1135]=0.820000 is nonbasic, bnd=[0.000000 0.820000] state=3
1387: 2, obj: -5040.819096
infeasible solution: x[1266]=-11/62500000000000000
1388: 2, obj: -5040.932072, new basis count: 14
infeasible solution: x[1266]=-11/62500000000000000
1389: 2, obj: -5041.153940, new basis count: 8
infeasible solution: x[1266]=-11/62500000000000000
1390: 2, obj: -5041.372615, new basis count: 7
infeasible solution: x[1266]=-11/62500000000000000
1391: 2, obj: -5041.538651, new basis count: 8
infeasible solution: x[1266]=-11/62500000000000000
1392: 2, obj: -5041.638259, new basis count: 8
infeasible solution: x[1266]=-11/62500000000000000
1393: 2, obj: -5041.667927, new basis count: 8
0: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1394: 2, obj: -5042.367949
infeasible solution: x[1266]=-11/62500000000000000
1395: 2, obj: -5043.420307, new basis count: 10
infeasible solution: x[1266]=-11/62500000000000000
1396: 2, obj: -5044.227379, new basis count: 5
0: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1397: 2, obj: -5045.214096
infeasible solution: x[1266]=-11/62500000000000000
1398: 2, obj: -5045.617115, new basis count: 12
infeasible solution: x[1266]=-11/62500000000000000
1399: 2, obj: -5045.763916, new basis count: 8
0: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1400: 2, obj: -5046.609998
0: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1401: 2, obj: -5046.671715
infeasible solution: x[1266]=-11/62500000000000000
1402: 2, obj: -5046.763245, new basis count: 12
infeasible solution: x[1266]=-11/62500000000000000
1403: 2, obj: -5046.991977, new basis count: 6
infeasible solution: x[1266]=-11/62500000000000000
1404: 2, obj: -5047.342078, new basis count: 8
infeasible solution: x[1266]=-11/62500000000000000
1405: 2, obj: -5047.862368, new basis count: 8
infeasible solution: x[1266]=-11/62500000000000000
1406: 2, obj: -5048.193447, new basis count: 8
infeasible solution: x[1266]=-11/62500000000000000
1407: 2, obj: -5048.207606, new basis count: 6
infeasible solution: x[1266]=-11/62500000000000000
1408: 2, obj: -5048.458231, new basis count: 9
infeasible solution: x[1266]=-11/62500000000000000
1409: 2, obj: -5048.488320, new basis count: 7
0: x[1156]=5.000000 is nonbasic, bnd=[0.000000 5.000000] state=3
1410: 2, obj: -5048.543373
infeasible solution: x[1266]=-11/62500000000000000
1411: 2, obj: -5049.167414, new basis count: 7
0: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1412: 2, obj: -5049.208994
0: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1413: 2, obj: -5050.194249
0: x[923]=0.061100 is nonbasic, bnd=[0.000000 0.061100] state=3
1414: 2, obj: -5050.482007
infeasible solution: x[1266]=-11/62500000000000000
1415: 2, obj: -5050.534778, new basis count: 17
0: x[1445]=40540.542970 is nonbasic, bnd=[0.000000 40540.542970] state=3
1416: 2, obj: -5050.842853
infeasible solution: x[1266]=-11/62500000000000000
1417: 2, obj: -5051.063914, new basis count: 11
infeasible solution: x[1266]=-11/62500000000000000
1418: 2, obj: -5051.164802, new basis count: 4
infeasible solution: x[1266]=-11/62500000000000000
1419: 2, obj: -5051.354698, new basis count: 7
infeasible solution: x[1266]=-11/62500000000000000
1420: 2, obj: -5051.484417, new basis count: 7
infeasible solution: x[1266]=-11/62500000000000000
1421: 2, obj: -5051.904500, new basis count: 7
infeasible solution: x[1266]=-11/62500000000000000
1422: 2, obj: -5051.981609, new basis count: 8
infeasible solution: x[1266]=-11/62500000000000000
1423: 2, obj: -5052.177144, new basis count: 4
infeasible solution: x[1266]=-11/62500000000000000
1424: 2, obj: -5052.654963, new basis count: 6
infeasible solution: x[1266]=-11/62500000000000000
1425: 2, obj: -5052.700199, new basis count: 7
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1426: 2, obj: -5052.913644
0: x[1096]=0.215000 is nonbasic, bnd=[0.000000 0.215000] state=3
1: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1427: 2, obj: -5053.094100
infeasible solution: x[1266]=-11/62500000000000000
1428: 2, obj: -5053.460928, new basis count: 18
0: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1429: 2, obj: -5053.580611
infeasible solution: x[1266]=-11/62500000000000000
1430: 2, obj: -5053.714424, new basis count: 13
infeasible solution: x[1266]=-11/62500000000000000
1431: 2, obj: -5053.963527, new basis count: 6
infeasible solution: x[1266]=-11/62500000000000000
1432: 2, obj: -5054.184877, new basis count: 7
infeasible solution: x[1266]=-11/62500000000000000
1433: 2, obj: -5054.312555, new basis count: 9
infeasible solution: x[1266]=-11/62500000000000000
1434: 2, obj: -5054.389068, new basis count: 6
infeasible solution: x[1266]=-11/62500000000000000
1435: 2, obj: -5054.423523, new basis count: 8
infeasible solution: x[1266]=-11/62500000000000000
1436: 2, obj: -5054.488364, new basis count: 1
infeasible solution: x[1266]=-11/62500000000000000
1437: 2, obj: -5054.617589, new basis count: 9
0: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1438: 2, obj: -5054.765087
infeasible solution: x[1688]=-11/62500000000000000
1439: 2, obj: -5055.071348, new basis count: 16
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1440: 2, obj: -5055.133781
0: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1441: 2, obj: -5055.393115
infeasible solution: x[1688]=-11/62500000000000000
1442: 2, obj: -5055.468011, new basis count: 12
infeasible solution: x[1688]=-11/62500000000000000
1443: 2, obj: -5057.523713, new basis count: 3
0: x[705]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1444: 2, obj: -5061.592484
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1445: 2, obj: -5065.933990
infeasible solution: x[1544]=-33/25000000000000000
1446: 2, obj: -5068.352851, new basis count: 23
infeasible solution: x[1544]=-33/25000000000000000
1447: 2, obj: -5068.991705, new basis count: 9
infeasible solution: x[1544]=-33/25000000000000000
1448: 2, obj: -5069.528847, new basis count: 8
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1449: 2, obj: -5070.138522
infeasible solution: x[1544]=-33/25000000000000000
1450: 2, obj: -5072.225263, new basis count: 14
infeasible solution: x[1544]=-33/25000000000000000
1451: 2, obj: -5076.456378, new basis count: 9
0: x[923]=0.061100 is nonbasic, bnd=[0.000000 0.061100] state=3
1: x[1117]=0.100000 is nonbasic, bnd=[0.000000 0.100000] state=3
1452: 2, obj: -5076.660327
infeasible solution: x[1544]=-33/25000000000000000
1453: 2, obj: -5077.243059, new basis count: 14
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1454: 2, obj: -5078.761651
0: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1455: 2, obj: -5079.650880
0: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1456: 2, obj: -5080.246304
0: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[885]=0.134000 is nonbasic, bnd=[0.000000 0.134000] state=3
1457: 2, obj: -5081.401219
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[709]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1458: 2, obj: -5081.821628
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1459: 2, obj: -5082.527586
0: x[674]=0.054000 is nonbasic, bnd=[0.000000 0.054000] state=3
1: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1460: 2, obj: -5085.209732
infeasible solution: x[1544]=-33/25000000000000000
1461: 2, obj: -5085.834573, new basis count: 44
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1462: 2, obj: -5087.817320
0: x[926]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1463: 2, obj: -5090.595366
0: x[713]=0.000300 is nonbasic, bnd=[0.000000 0.000300] state=3
1: x[1117]=0.100000 is nonbasic, bnd=[0.000000 0.100000] state=3
1464: 2, obj: -5091.691074
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[713]=0.000300 is nonbasic, bnd=[0.000000 0.000300] state=3
1465: 2, obj: -5092.606252
0: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1466: 2, obj: -5094.614504
0: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1467: 2, obj: -5097.705650
infeasible solution: x[1544]=-33/25000000000000000
1468: 2, obj: -5099.943821, new basis count: 29
infeasible solution: x[1544]=-33/25000000000000000
1469: 2, obj: -5100.265772, new basis count: 8
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1117]=0.100000 is nonbasic, bnd=[0.000000 0.100000] state=3
1470: 2, obj: -5100.445205
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1471: 2, obj: -5102.819496
0: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1096]=0.215000 is nonbasic, bnd=[0.000000 0.215000] state=3
1472: 2, obj: -5103.767504
0: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1473: 2, obj: -5105.658920
0: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1474: 2, obj: -5107.434848
0: x[925]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1475: 2, obj: -5107.868189
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
