reading file TestMats/LPnetlib/lp_ken_13/lp_ken_13.mtx
reading file TestMats/LPnetlib/lp_ken_13/lp_ken_13_b.mtx
reading file TestMats/LPnetlib/lp_ken_13/lp_ken_13_c.mtx
reading file TestMats/LPnetlib/lp_ken_13/lp_ken_13_lo.mtx
reading file TestMats/LPnetlib/lp_ken_13/lp_ken_13_hi.mtx
m=28632 n=42659 fixed_var=0 nz=97246 real_nnz=97246
Constructing initial basis...
Size of triangular part is 28463
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: -3308079987.118345
Solving 3 linear equations time: 	0.080000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54134   	54134    	65807   	65807
"LUU_lb": 0.020000 	54483   	54483    	65783   	65783
LUU: 	0.030000 	54214   	54214    	65673   	65673
LLU/LUU: 2.6667 	0.9985 	0.9985    	1.0020   	1.0020


SPEX Left LU Factorization time: 	0.080000
"lower bound" of SPEX LU Update time: 	0.020000
SPEX LU Update time: 			0.030000


time of Left LU/ time of update: 	2.666667

obj value = -3966164684.127742
prev basis k(15107): 22982; new basis k: 39427

---------------------------------------------------------
----------2: replacing k(15107) with new_col(39427)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.090000
Search k and new_col time: 		0.110000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54072   	54072    	65874   	65874
"LUU_lb": 0.000000 	54193   	54193    	65812   	65812
LUU: 	0.010000 	54214   	54214    	65682   	65682
LLU/LUU: 8.0000 	0.9974 	0.9974    	1.0029   	1.0029


SPEX Left LU Factorization time: 	0.160000
"lower bound" of SPEX LU Update time: 	0.020000
SPEX LU Update time: 			0.040000


time of Left LU/ time of update: 	4.000000

obj value = -3969210248.847322
prev basis k(5035): 6814; new basis k: 30491

---------------------------------------------------------
----------3: replacing k(5035) with new_col(30491)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.070000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54191   	54191    	65741   	65741
"LUU_lb": 0.010000 	54080   	54080    	65880   	65880
LUU: 	0.000000 	54217   	54217    	65684   	65684
LLU/LUU: inf 	0.9995 	0.9995    	1.0009   	1.0009


SPEX Left LU Factorization time: 	0.240000
"lower bound" of SPEX LU Update time: 	0.030000
SPEX LU Update time: 			0.040000


time of Left LU/ time of update: 	6.000000

obj value = -3970602505.997987
found 0!! This update won't improve obj value
prev basis k(18481): 10467; new basis k: 27909

---------------------------------------------------------
----------4: replacing k(18481) with new_col(27909)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.080000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.070000 	54163   	54163    	65690   	65690
"LUU_lb": 0.040000 	54191   	54191    	65741   	65741
LUU: 	0.030000 	54217   	54217    	65684   	65684
LLU/LUU: 2.3333 	0.9990 	0.9990    	1.0001   	1.0001


SPEX Left LU Factorization time: 	0.310000
"lower bound" of SPEX LU Update time: 	0.070000
SPEX LU Update time: 			0.070000


time of Left LU/ time of update: 	4.428571

obj value = -3970602505.997987
prev basis k(18484): 27913; new basis k: 10466

---------------------------------------------------------
----------5: replacing k(18484) with new_col(10466)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.090000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54272   	54272    	65932   	65932
"LUU_lb": 0.010000 	54164   	54164    	65693   	65693
LUU: 	0.010000 	54217   	54217    	65689   	65689
LLU/LUU: 8.0000 	1.0010 	1.0010    	1.0037   	1.0037


SPEX Left LU Factorization time: 	0.390000
"lower bound" of SPEX LU Update time: 	0.080000
SPEX LU Update time: 			0.080000


time of Left LU/ time of update: 	4.875000

obj value = -3971550372.019940
found 0!! This update won't improve obj value
prev basis k(26121): 25513; new basis k: 39097

---------------------------------------------------------
----------6: replacing k(26121) with new_col(39097)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.080000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54282   	54282    	65803   	65803
"LUU_lb": 0.010000 	54272   	54272    	65936   	65936
LUU: 	0.020000 	54217   	54217    	65689   	65689
LLU/LUU: 4.0000 	1.0012 	1.0012    	1.0017   	1.0017


SPEX Left LU Factorization time: 	0.470000
"lower bound" of SPEX LU Update time: 	0.090000
SPEX LU Update time: 			0.100000


time of Left LU/ time of update: 	4.700000

obj value = -3971550372.019940
prev basis k(26341): 39426; new basis k: 12735

---------------------------------------------------------
----------7: replacing k(26341) with new_col(12735)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.090000
Search k and new_col time: 		0.110000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54211   	54211    	65909   	65909
"LUU_lb": 0.010000 	54283   	54283    	65804   	65804
LUU: 	0.010000 	54217   	54217    	65701   	65701
LLU/LUU: 8.0000 	0.9999 	0.9999    	1.0032   	1.0032


SPEX Left LU Factorization time: 	0.550000
"lower bound" of SPEX LU Update time: 	0.100000
SPEX LU Update time: 			0.110000


time of Left LU/ time of update: 	5.000000

obj value = -3973168870.282351
prev basis k(17105): 26044; new basis k: 15061

---------------------------------------------------------
----------8: replacing k(17105) with new_col(15061)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.080000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.070000 	54054   	54054    	65914   	65914
"LUU_lb": 0.020000 	54213   	54213    	65912   	65912
LUU: 	0.010000 	54218   	54218    	65703   	65703
LLU/LUU: 7.0000 	0.9970 	0.9970    	1.0032   	1.0032


SPEX Left LU Factorization time: 	0.620000
"lower bound" of SPEX LU Update time: 	0.120000
SPEX LU Update time: 			0.120000


time of Left LU/ time of update: 	5.166667

obj value = -3981641794.298843
prev basis k(5143): 6994; new basis k: 23518

---------------------------------------------------------
----------9: replacing k(5143) with new_col(23518)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.080000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54402   	54402    	65787   	65787
"LUU_lb": 0.010000 	54056   	54056    	65925   	65925
LUU: 	0.010000 	54226   	54226    	65708   	65708
LLU/LUU: 8.0000 	1.0032 	1.0032    	1.0012   	1.0012


SPEX Left LU Factorization time: 	0.700000
"lower bound" of SPEX LU Update time: 	0.130000
SPEX LU Update time: 			0.130000


time of Left LU/ time of update: 	5.384615

obj value = -3985091757.992552
prev basis k(11564): 17035; new basis k: 33259

---------------------------------------------------------
----------10: replacing k(11564) with new_col(33259)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.070000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54402   	54402    	65692   	65692
"LUU_lb": 0.020000 	54401   	54401    	65791   	65791
LUU: 	0.010000 	54226   	54226    	65710   	65710
LLU/LUU: 8.0000 	1.0032 	1.0032    	0.9997   	0.9997


SPEX Left LU Factorization time: 	0.780000
"lower bound" of SPEX LU Update time: 	0.150000
SPEX LU Update time: 			0.140000


time of Left LU/ time of update: 	5.571429

obj value = -3986251701.815714
found 0!! This update won't improve obj value
prev basis k(25150): 37728; new basis k: 13061

---------------------------------------------------------
----------11: replacing k(25150) with new_col(13061)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.080000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54430   	54430    	65684   	65684
"LUU_lb": 0.010000 	54403   	54403    	65688   	65688
LUU: 	0.010000 	54227   	54227    	65706   	65706
LLU/LUU: 8.0000 	1.0037 	1.0037    	0.9997   	0.9997


SPEX Left LU Factorization time: 	0.860000
"lower bound" of SPEX LU Update time: 	0.160000
SPEX LU Update time: 			0.150000


time of Left LU/ time of update: 	5.733333

obj value = -3986251701.815714
prev basis k(17111): 13058; new basis k: 36133

---------------------------------------------------------
----------12: replacing k(17111) with new_col(36133)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.070000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54236   	54236    	65832   	65832
"LUU_lb": 0.020000 	54430   	54430    	65827   	65827
LUU: 	0.020000 	54229   	54229    	65701   	65701
LLU/LUU: 4.0000 	1.0001 	1.0001    	1.0020   	1.0020


SPEX Left LU Factorization time: 	0.940000
"lower bound" of SPEX LU Update time: 	0.180000
SPEX LU Update time: 			0.170000


time of Left LU/ time of update: 	5.529412

obj value = -3991785366.320614
prev basis k(24063): 36136; new basis k: 34693

---------------------------------------------------------
----------13: replacing k(24063) with new_col(34693)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.080000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54323   	54323    	65789   	65789
"LUU_lb": 0.010000 	54245   	54245    	65838   	65838
LUU: 	0.000000 	54231   	54231    	65705   	65705
LLU/LUU: inf 	1.0017 	1.0017    	1.0013   	1.0013


SPEX Left LU Factorization time: 	1.020000
"lower bound" of SPEX LU Update time: 	0.190000
SPEX LU Update time: 			0.170000


time of Left LU/ time of update: 	6.000000

obj value = -4002802758.346474
prev basis k(13078): 19742; new basis k: 34695

---------------------------------------------------------
----------14: replacing k(13078) with new_col(34695)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.080000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54304   	54304    	65807   	65807
"LUU_lb": 0.020000 	54324   	54324    	65791   	65791
LUU: 	0.010000 	54232   	54232    	65708   	65708
LLU/LUU: 8.0000 	1.0013 	1.0013    	1.0015   	1.0015


SPEX Left LU Factorization time: 	1.100000
"lower bound" of SPEX LU Update time: 	0.210000
SPEX LU Update time: 			0.180000


time of Left LU/ time of update: 	6.111111

obj value = -4007216619.795152
prev basis k(22195): 33260; new basis k: 19738

---------------------------------------------------------
----------15: replacing k(22195) with new_col(19738)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.070000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54295   	54295    	66024   	66024
"LUU_lb": 0.020000 	54303   	54303    	65809   	65809
LUU: 	0.010000 	54232   	54232    	65713   	65713
LLU/LUU: 8.0000 	1.0012 	1.0012    	1.0047   	1.0047


SPEX Left LU Factorization time: 	1.180000
"lower bound" of SPEX LU Update time: 	0.230000
SPEX LU Update time: 			0.190000


time of Left LU/ time of update: 	6.210526

obj value = -4011975117.816932
prev basis k(490): 402; new basis k: 34694

---------------------------------------------------------
----------16: replacing k(490) with new_col(34694)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.080000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54316   	54316    	66017   	66017
"LUU_lb": 0.020000 	54295   	54295    	66024   	66024
LUU: 	0.010000 	54234   	54234    	65710   	65710
LLU/LUU: 8.0000 	1.0015 	1.0015    	1.0047   	1.0047


SPEX Left LU Factorization time: 	1.260000
"lower bound" of SPEX LU Update time: 	0.250000
SPEX LU Update time: 			0.200000


time of Left LU/ time of update: 	6.300000

obj value = -4027435206.659052
found 0!! This update won't improve obj value
prev basis k(22193): 33258; new basis k: 34690

---------------------------------------------------------
----------17: replacing k(22193) with new_col(34690)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.080000
Search k and new_col time: 		0.110000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54312   	54312    	65824   	65824
"LUU_lb": 0.010000 	54315   	54315    	66019   	66019
LUU: 	0.010000 	54234   	54234    	65710   	65710
LLU/LUU: 8.0000 	1.0014 	1.0014    	1.0017   	1.0017


SPEX Left LU Factorization time: 	1.340000
"lower bound" of SPEX LU Update time: 	0.260000
SPEX LU Update time: 			0.210000


time of Left LU/ time of update: 	6.380952

obj value = -4027435206.659052
found 0!! This update won't improve obj value
prev basis k(15431): 23522; new basis k: 23521

---------------------------------------------------------
----------18: replacing k(15431) with new_col(23521)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.070000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54379   	54379    	65766   	65766
"LUU_lb": 0.010000 	54313   	54313    	65824   	65824
LUU: 	0.000000 	54235   	54235    	65711   	65711
LLU/LUU: inf 	1.0027 	1.0027    	1.0008   	1.0008


SPEX Left LU Factorization time: 	1.420000
"lower bound" of SPEX LU Update time: 	0.270000
SPEX LU Update time: 			0.210000


time of Left LU/ time of update: 	6.761905

obj value = -4027435206.659052
prev basis k(27355): 41028; new basis k: 34697

---------------------------------------------------------
----------19: replacing k(27355) with new_col(34697)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.080000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.070000 	54024   	54024    	65799   	65799
"LUU_lb": 0.020000 	54378   	54378    	65764   	65764
LUU: 	0.010000 	54233   	54233    	65711   	65711
LLU/LUU: 7.0000 	0.9961 	0.9961    	1.0013   	1.0013


SPEX Left LU Factorization time: 	1.490000
"lower bound" of SPEX LU Update time: 	0.290000
SPEX LU Update time: 			0.220000


time of Left LU/ time of update: 	6.772727

obj value = -4030345421.940172
prev basis k(28624): 42651; new basis k: 13060

---------------------------------------------------------
----------20: replacing k(28624) with new_col(13060)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.070000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54609   	54660    	65841   	65893
"LUU_lb": 0.010000 	54347   	54351    	65676   	65677
LUU: 	0.010000 	54511   	54514    	65592   	65593
LLU/LUU: 8.0000 	1.0018 	1.0027    	1.0038   	1.0046


SPEX Left LU Factorization time: 	1.570000
"lower bound" of SPEX LU Update time: 	0.300000
SPEX LU Update time: 			0.230000


time of Left LU/ time of update: 	6.826087

obj value = -5190208515.727852
prev basis k(2386): 3065; new basis k: 15151

---------------------------------------------------------
----------21: replacing k(2386) with new_col(15151)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.070000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54611   	54617    	65850   	65853
"LUU_lb": 0.010000 	54609   	54660    	65843   	65895
LUU: 	0.010000 	54511   	54514    	65600   	65601
LLU/LUU: 8.0000 	1.0018 	1.0019    	1.0038   	1.0038


SPEX Left LU Factorization time: 	1.650000
"lower bound" of SPEX LU Update time: 	0.310000
SPEX LU Update time: 			0.240000


time of Left LU/ time of update: 	6.875000

obj value = -5191156186.630156
prev basis k(1635): 2189; new basis k: 22660

---------------------------------------------------------
----------22: replacing k(1635) with new_col(22660)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.080000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54601   	54605    	65629   	65633
"LUU_lb": 0.030000 	54607   	54613    	65843   	65846
LUU: 	0.020000 	54509   	54512    	65599   	65600
LLU/LUU: 4.0000 	1.0017 	1.0017    	1.0005   	1.0005


SPEX Left LU Factorization time: 	1.730000
"lower bound" of SPEX LU Update time: 	0.340000
SPEX LU Update time: 			0.260000


time of Left LU/ time of update: 	6.653846

obj value = -5194436414.976642
prev basis k(2758): 3499; new basis k: 17332

---------------------------------------------------------
----------23: replacing k(2758) with new_col(17332)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.090000
Search k and new_col time: 		0.110000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54580   	54584    	65719   	65722
"LUU_lb": 0.010000 	54603   	54607    	65636   	65640
LUU: 	0.000000 	54510   	54513    	65603   	65604
LLU/LUU: inf 	1.0013 	1.0013    	1.0018   	1.0018


SPEX Left LU Factorization time: 	1.810000
"lower bound" of SPEX LU Update time: 	0.350000
SPEX LU Update time: 			0.260000


time of Left LU/ time of update: 	6.961538

obj value = -5195369716.042770
prev basis k(10617): 15510; new basis k: 41322

---------------------------------------------------------
----------24: replacing k(10617) with new_col(41322)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.080000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54563   	54567    	65753   	65758
"LUU_lb": 0.020000 	54579   	54583    	65719   	65722
LUU: 	0.020000 	54509   	54512    	65613   	65614
LLU/LUU: 4.0000 	1.0010 	1.0010    	1.0021   	1.0022


SPEX Left LU Factorization time: 	1.890000
"lower bound" of SPEX LU Update time: 	0.370000
SPEX LU Update time: 			0.280000


time of Left LU/ time of update: 	6.750000

obj value = -5195810811.252780
prev basis k(3130): 3933; new basis k: 29163

---------------------------------------------------------
----------25: replacing k(3130) with new_col(29163)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.090000
Search k and new_col time: 		0.110000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54565   	54569    	65773   	65776
"LUU_lb": 0.010000 	54559   	54563    	65765   	65770
LUU: 	0.000000 	54506   	54509    	65616   	65617
LLU/LUU: inf 	1.0011 	1.0011    	1.0024   	1.0024


SPEX Left LU Factorization time: 	1.970000
"lower bound" of SPEX LU Update time: 	0.380000
SPEX LU Update time: 			0.280000


time of Left LU/ time of update: 	7.035714

obj value = -5199095504.142195
prev basis k(7458): 9845; new basis k: 40242

---------------------------------------------------------
----------26: replacing k(7458) with new_col(40242)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.080000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54581   	54585    	65727   	65729
"LUU_lb": 0.020000 	54567   	54571    	65783   	65786
LUU: 	0.020000 	54512   	54515    	65620   	65621
LLU/LUU: 4.0000 	1.0013 	1.0013    	1.0016   	1.0016


SPEX Left LU Factorization time: 	2.050000
"lower bound" of SPEX LU Update time: 	0.400000
SPEX LU Update time: 			0.300000


time of Left LU/ time of update: 	6.833333

obj value = -5201065446.788643
prev basis k(9320): 13889; new basis k: 9836

---------------------------------------------------------
----------27: replacing k(9320) with new_col(9836)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.070000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54562   	54566    	65677   	65679
"LUU_lb": 0.020000 	54580   	54584    	65726   	65728
LUU: 	0.010000 	54512   	54515    	65624   	65625
LLU/LUU: 8.0000 	1.0009 	1.0009    	1.0008   	1.0008


SPEX Left LU Factorization time: 	2.130000
